
----------- Compiler BKA-2025 ------------ Date: 12.12.2025 14:07:00 ------------ 


----- Settings --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 2107
Ignored:   0
Lines count: 131

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
66  :A->*                *i;ei;]pfi()[ol;^;e;]m[ol     AW;KeV;]S$          
67  : SAVESTATE:          10
67  :                    *i;ei;]pfi()[ol;^;e;]m[ol     *W;KeV;]S$          
68  :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
69  :W->i                i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
70  : SAVESTATE:          11
70  :                    i;ei;]pfi()[ol;^;e;]m[ol;     i;KeV;]S$           
71  :                    ;ei;]pfi()[ol;^;e;]m[ol;^     ;KeV;]S$            
72  :                    ei;]pfi()[ol;^;e;]m[ol;^;     KeV;]S$             
73  : TNS_NORULECHAIN/NS_NORULE
73  : RESSTATE            
73  :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
74  :W->iF               i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
75  : SAVESTATE:          11
75  :                    i;ei;]pfi()[ol;^;e;]m[ol;     iF;KeV;]S$          
76  :                    ;ei;]pfi()[ol;^;e;]m[ol;^     F;KeV;]S$           
77  : TNS_NORULECHAIN/NS_NORULE
77  : RESSTATE            
77  :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
78  :W->iAW              i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
79  : SAVESTATE:          11
79  :                    i;ei;]pfi()[ol;^;e;]m[ol;     iAW;KeV;]S$         
80  :                    ;ei;]pfi()[ol;^;e;]m[ol;^     AW;KeV;]S$          
81  : TNS_NORULECHAIN/NS_NORULE
81  : RESSTATE            
81  :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
82  :W->iFAW             i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
83  : SAVESTATE:          11
83  :                    i;ei;]pfi()[ol;^;e;]m[ol;     iFAW;KeV;]S$        
84  :                    ;ei;]pfi()[ol;^;e;]m[ol;^     FAW;KeV;]S$         
85  : TNS_NORULECHAIN/NS_NORULE
85  : RESSTATE            
85  :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;KeV;]S$           
86  : TNS_NORULECHAIN/NS_NORULE
86  : RESSTATE            
86  :                    *i;ei;]pfi()[ol;^;e;]m[ol     AW;KeV;]S$          
87  : TNS_NORULECHAIN/NS_NORULE
87  : RESSTATE            
87  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
88  :W->iFAW             i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
89  : SAVESTATE:          9
89  :                    i*i;ei;]pfi()[ol;^;e;]m[o     iFAW;KeV;]S$        
90  :                    *i;ei;]pfi()[ol;^;e;]m[ol     FAW;KeV;]S$         
91  : TNS_NORULECHAIN/NS_NORULE
91  : RESSTATE            
91  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;KeV;]S$           
92  : TNS_NORULECHAIN/NS_NORULE
92  : RESSTATE            
92  :                    *i*i;ei;]pfi()[ol;^;e;]m[     AW;KeV;]S$          
93  : TNS_NORULECHAIN/NS_NORULE
93  : RESSTATE            
93  :                    i*i*i;ei;]pfi()[ol;^;e;]m     W;KeV;]S$           
94  :W->iFAW             i*i*i;ei;]pfi()[ol;^;e;]m     W;KeV;]S$           
95  : SAVESTATE:          7
95  :                    i*i*i;ei;]pfi()[ol;^;e;]m     iFAW;KeV;]S$        
96  :                    *i*i;ei;]pfi()[ol;^;e;]m[     FAW;KeV;]S$         
97  : TNS_NORULECHAIN/NS_NORULE
97  : RESSTATE            
97  :                    i*i*i;ei;]pfi()[ol;^;e;]m     W;KeV;]S$           
98  : TNS_NORULECHAIN/NS_NORULE
98  : RESSTATE            
98  :                    i=i*i*i;ei;]pfi()[ol;^;e;     KeV;]S$             
99  :K->iF;K             i=i*i*i;ei;]pfi()[ol;^;e;     KeV;]S$             
100 : SAVESTATE:          6
100 :                    i=i*i*i;ei;]pfi()[ol;^;e;     iF;KeV;]S$          
101 :                    =i*i*i;ei;]pfi()[ol;^;e;]     F;KeV;]S$           
102 : TNS_NORULECHAIN/NS_NORULE
102 : RESSTATE            
102 :                    i=i*i*i;ei;]pfi()[ol;^;e;     KeV;]S$             
103 :K->i=W;             i=i*i*i;ei;]pfi()[ol;^;e;     KeV;]S$             
104 : SAVESTATE:          6
104 :                    i=i*i*i;ei;]pfi()[ol;^;e;     i=W;eV;]S$          
105 :                    =i*i*i;ei;]pfi()[ol;^;e;]     =W;eV;]S$           
106 :                    i*i*i;ei;]pfi()[ol;^;e;]m     W;eV;]S$            
107 :W->i                i*i*i;ei;]pfi()[ol;^;e;]m     W;eV;]S$            
108 : SAVESTATE:          7
108 :                    i*i*i;ei;]pfi()[ol;^;e;]m     i;eV;]S$            
109 :                    *i*i;ei;]pfi()[ol;^;e;]m[     ;eV;]S$             
110 : TS_NOK/NS_NORULECHAIN
110 : RESSTATE            
110 :                    i*i*i;ei;]pfi()[ol;^;e;]m     W;eV;]S$            
111 :W->iF               i*i*i;ei;]pfi()[ol;^;e;]m     W;eV;]S$            
112 : SAVESTATE:          7
112 :                    i*i*i;ei;]pfi()[ol;^;e;]m     iF;eV;]S$           
113 :                    *i*i;ei;]pfi()[ol;^;e;]m[     F;eV;]S$            
114 : TNS_NORULECHAIN/NS_NORULE
114 : RESSTATE            
114 :                    i*i*i;ei;]pfi()[ol;^;e;]m     W;eV;]S$            
115 :W->iAW              i*i*i;ei;]pfi()[ol;^;e;]m     W;eV;]S$            
116 : SAVESTATE:          7
116 :                    i*i*i;ei;]pfi()[ol;^;e;]m     iAW;eV;]S$          
117 :                    *i*i;ei;]pfi()[ol;^;e;]m[     AW;eV;]S$           
118 :A->*                *i*i;ei;]pfi()[ol;^;e;]m[     AW;eV;]S$           
119 : SAVESTATE:          8
119 :                    *i*i;ei;]pfi()[ol;^;e;]m[     *W;eV;]S$           
120 :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
121 :W->i                i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
122 : SAVESTATE:          9
122 :                    i*i;ei;]pfi()[ol;^;e;]m[o     i;eV;]S$            
123 :                    *i;ei;]pfi()[ol;^;e;]m[ol     ;eV;]S$             
124 : TS_NOK/NS_NORULECHAIN
124 : RESSTATE            
124 :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
125 :W->iF               i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
126 : SAVESTATE:          9
126 :                    i*i;ei;]pfi()[ol;^;e;]m[o     iF;eV;]S$           
127 :                    *i;ei;]pfi()[ol;^;e;]m[ol     F;eV;]S$            
128 : TNS_NORULECHAIN/NS_NORULE
128 : RESSTATE            
128 :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
129 :W->iAW              i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
130 : SAVESTATE:          9
130 :                    i*i;ei;]pfi()[ol;^;e;]m[o     iAW;eV;]S$          
131 :                    *i;ei;]pfi()[ol;^;e;]m[ol     AW;eV;]S$           
132 :A->*                *i;ei;]pfi()[ol;^;e;]m[ol     AW;eV;]S$           
133 : SAVESTATE:          10
133 :                    *i;ei;]pfi()[ol;^;e;]m[ol     *W;eV;]S$           
134 :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;eV;]S$            
135 :W->i                i;ei;]pfi()[ol;^;e;]m[ol;     W;eV;]S$            
136 : SAVESTATE:          11
136 :                    i;ei;]pfi()[ol;^;e;]m[ol;     i;eV;]S$            
137 :                    ;ei;]pfi()[ol;^;e;]m[ol;^     ;eV;]S$             
138 :                    ei;]pfi()[ol;^;e;]m[ol;^;     eV;]S$              
139 :                    i;]pfi()[ol;^;e;]m[ol;^;n     V;]S$               
140 :V->i                i;]pfi()[ol;^;e;]m[ol;^;n     V;]S$               
141 : SAVESTATE:          12
141 :                    i;]pfi()[ol;^;e;]m[ol;^;n     i;]S$               
142 :                    ;]pfi()[ol;^;e;]m[ol;^;nt     ;]S$                
143 :                    ]pfi()[ol;^;e;]m[ol;^;nti     ]S$                 
144 :                    pfi()[ol;^;e;]m[ol;^;nti=     S$                  
145 :S->pfiPGS           pfi()[ol;^;e;]m[ol;^;nti=     S$                  
146 : SAVESTATE:          13
146 :                    pfi()[ol;^;e;]m[ol;^;nti=     pfiPGS$             
147 :                    fi()[ol;^;e;]m[ol;^;nti=l     fiPGS$              
148 :                    i()[ol;^;e;]m[ol;^;nti=l;     iPGS$               
149 :                    ()[ol;^;e;]m[ol;^;nti=l;n     PGS$                
150 :P->(E)              ()[ol;^;e;]m[ol;^;nti=l;n     PGS$                
151 : SAVESTATE:          14
151 :                    ()[ol;^;e;]m[ol;^;nti=l;n     (E)GS$              
152 :                    )[ol;^;e;]m[ol;^;nti=l;nt     E)GS$               
153 : TNS_NORULECHAIN/NS_NORULE
153 : RESSTATE            
153 :                    ()[ol;^;e;]m[ol;^;nti=l;n     PGS$                
154 :P->()               ()[ol;^;e;]m[ol;^;nti=l;n     PGS$                
155 : SAVESTATE:          14
155 :                    ()[ol;^;e;]m[ol;^;nti=l;n     ()GS$               
156 :                    )[ol;^;e;]m[ol;^;nti=l;nt     )GS$                
157 :                    [ol;^;e;]m[ol;^;nti=l;nti     GS$                 
158 :G->[e;]             [ol;^;e;]m[ol;^;nti=l;nti     GS$                 
159 : SAVESTATE:          15
159 :                    [ol;^;e;]m[ol;^;nti=l;nti     [e;]S$              
160 :                    ol;^;e;]m[ol;^;nti=l;nti=     e;]S$               
161 : TS_NOK/NS_NORULECHAIN
161 : RESSTATE            
161 :                    [ol;^;e;]m[ol;^;nti=l;nti     GS$                 
162 :G->[Ke;]            [ol;^;e;]m[ol;^;nti=l;nti     GS$                 
163 : SAVESTATE:          15
163 :                    [ol;^;e;]m[ol;^;nti=l;nti     [Ke;]S$             
164 :                    ol;^;e;]m[ol;^;nti=l;nti=     Ke;]S$              
165 :K->oV;K             ol;^;e;]m[ol;^;nti=l;nti=     Ke;]S$              
166 : SAVESTATE:          16
166 :                    ol;^;e;]m[ol;^;nti=l;nti=     oV;Ke;]S$           
167 :                    l;^;e;]m[ol;^;nti=l;nti=l     V;Ke;]S$            
168 :V->l                l;^;e;]m[ol;^;nti=l;nti=l     V;Ke;]S$            
169 : SAVESTATE:          17
169 :                    l;^;e;]m[ol;^;nti=l;nti=l     l;Ke;]S$            
170 :                    ;^;e;]m[ol;^;nti=l;nti=l;     ;Ke;]S$             
171 :                    ^;e;]m[ol;^;nti=l;nti=l;o     Ke;]S$              
172 :K->^;K              ^;e;]m[ol;^;nti=l;nti=l;o     Ke;]S$              
173 : SAVESTATE:          18
173 :                    ^;e;]m[ol;^;nti=l;nti=l;o     ^;Ke;]S$            
174 :                    ;e;]m[ol;^;nti=l;nti=l;ol     ;Ke;]S$             
175 :                    e;]m[ol;^;nti=l;nti=l;ol;     Ke;]S$              
176 : TNS_NORULECHAIN/NS_NORULE
176 : RESSTATE            
176 :                    ^;e;]m[ol;^;nti=l;nti=l;o     Ke;]S$              
177 :K->^;               ^;e;]m[ol;^;nti=l;nti=l;o     Ke;]S$              
178 : SAVESTATE:          18
178 :                    ^;e;]m[ol;^;nti=l;nti=l;o     ^;e;]S$             
179 :                    ;e;]m[ol;^;nti=l;nti=l;ol     ;e;]S$              
180 :                    e;]m[ol;^;nti=l;nti=l;ol;     e;]S$               
181 :                    ;]m[ol;^;nti=l;nti=l;ol;o     ;]S$                
182 :                    ]m[ol;^;nti=l;nti=l;ol;oi     ]S$                 
183 :                    m[ol;^;nti=l;nti=l;ol;oi;     S$                  
184 :S->m[K]             m[ol;^;nti=l;nti=l;ol;oi;     S$                  
185 : SAVESTATE:          19
185 :                    m[ol;^;nti=l;nti=l;ol;oi;     m[K]$               
186 :                    [ol;^;nti=l;nti=l;ol;oi;^     [K]$                
187 :                    ol;^;nti=l;nti=l;ol;oi;^;     K]$                 
188 :K->oV;K             ol;^;nti=l;nti=l;ol;oi;^;     K]$                 
189 : SAVESTATE:          20
189 :                    ol;^;nti=l;nti=l;ol;oi;^;     oV;K]$              
190 :                    l;^;nti=l;nti=l;ol;oi;^;o     V;K]$               
191 :V->l                l;^;nti=l;nti=l;ol;oi;^;o     V;K]$               
192 : SAVESTATE:          21
192 :                    l;^;nti=l;nti=l;ol;oi;^;o     l;K]$               
193 :                    ;^;nti=l;nti=l;ol;oi;^;ol     ;K]$                
194 :                    ^;nti=l;nti=l;ol;oi;^;ol;     K]$                 
195 :K->^;K              ^;nti=l;nti=l;ol;oi;^;ol;     K]$                 
196 : SAVESTATE:          22
196 :                    ^;nti=l;nti=l;ol;oi;^;ol;     ^;K]$               
197 :                    ;nti=l;nti=l;ol;oi;^;ol;o     ;K]$                
198 :                    nti=l;nti=l;ol;oi;^;ol;oi     K]$                 
199 :K->nti=V;K          nti=l;nti=l;ol;oi;^;ol;oi     K]$                 
200 : SAVESTATE:          23
200 :                    nti=l;nti=l;ol;oi;^;ol;oi     nti=V;K]$           
201 :                    ti=l;nti=l;ol;oi;^;ol;oi;     ti=V;K]$            
202 :                    i=l;nti=l;ol;oi;^;ol;oi;^     i=V;K]$             
203 :                    =l;nti=l;ol;oi;^;ol;oi;^;     =V;K]$              
204 :                    l;nti=l;ol;oi;^;ol;oi;^;^     V;K]$               
205 :V->l                l;nti=l;ol;oi;^;ol;oi;^;^     V;K]$               
206 : SAVESTATE:          24
206 :                    l;nti=l;ol;oi;^;ol;oi;^;^     l;K]$               
207 :                    ;nti=l;ol;oi;^;ol;oi;^;^;     ;K]$                
208 :                    nti=l;ol;oi;^;ol;oi;^;^;o     K]$                 
209 :K->nti=V;K          nti=l;ol;oi;^;ol;oi;^;^;o     K]$                 
210 : SAVESTATE:          25
210 :                    nti=l;ol;oi;^;ol;oi;^;^;o     nti=V;K]$           
211 :                    ti=l;ol;oi;^;ol;oi;^;^;ol     ti=V;K]$            
212 :                    i=l;ol;oi;^;ol;oi;^;^;ol;     i=V;K]$             
213 :                    =l;ol;oi;^;ol;oi;^;^;ol;^     =V;K]$              
214 :                    l;ol;oi;^;ol;oi;^;^;ol;^;     V;K]$               
215 :V->l                l;ol;oi;^;ol;oi;^;^;ol;^;     V;K]$               
216 : SAVESTATE:          26
216 :                    l;ol;oi;^;ol;oi;^;^;ol;^;     l;K]$               
217 :                    ;ol;oi;^;ol;oi;^;^;ol;^;n     ;K]$                
218 :                    ol;oi;^;ol;oi;^;^;ol;^;nt     K]$                 
219 :K->oV;K             ol;oi;^;ol;oi;^;^;ol;^;nt     K]$                 
220 : SAVESTATE:          27
220 :                    ol;oi;^;ol;oi;^;^;ol;^;nt     oV;K]$              
221 :                    l;oi;^;ol;oi;^;^;ol;^;nti     V;K]$               
222 :V->l                l;oi;^;ol;oi;^;^;ol;^;nti     V;K]$               
223 : SAVESTATE:          28
223 :                    l;oi;^;ol;oi;^;^;ol;^;nti     l;K]$               
224 :                    ;oi;^;ol;oi;^;^;ol;^;nti;     ;K]$                
225 :                    oi;^;ol;oi;^;^;ol;^;nti;i     K]$                 
226 :K->oV;K             oi;^;ol;oi;^;^;ol;^;nti;i     K]$                 
227 : SAVESTATE:          29
227 :                    oi;^;ol;oi;^;^;ol;^;nti;i     oV;K]$              
228 :                    i;^;ol;oi;^;^;ol;^;nti;i=     V;K]$               
229 :V->i                i;^;ol;oi;^;^;ol;^;nti;i=     V;K]$               
230 : SAVESTATE:          30
230 :                    i;^;ol;oi;^;^;ol;^;nti;i=     i;K]$               
231 :                    ;^;ol;oi;^;^;ol;^;nti;i=i     ;K]$                
232 :                    ^;ol;oi;^;^;ol;^;nti;i=i+     K]$                 
233 :K->^;K              ^;ol;oi;^;^;ol;^;nti;i=i+     K]$                 
234 : SAVESTATE:          31
234 :                    ^;ol;oi;^;^;ol;^;nti;i=i+     ^;K]$               
235 :                    ;ol;oi;^;^;ol;^;nti;i=i+i     ;K]$                
236 :                    ol;oi;^;^;ol;^;nti;i=i+i;     K]$                 
237 :K->oV;K             ol;oi;^;^;ol;^;nti;i=i+i;     K]$                 
238 : SAVESTATE:          32
238 :                    ol;oi;^;^;ol;^;nti;i=i+i;     oV;K]$              
239 :                    l;oi;^;^;ol;^;nti;i=i+i;o     V;K]$               
240 :V->l                l;oi;^;^;ol;^;nti;i=i+i;o     V;K]$               
241 : SAVESTATE:          33
241 :                    l;oi;^;^;ol;^;nti;i=i+i;o     l;K]$               
242 :                    ;oi;^;^;ol;^;nti;i=i+i;ol     ;K]$                
243 :                    oi;^;^;ol;^;nti;i=i+i;ol;     K]$                 
244 :K->oV;K             oi;^;^;ol;^;nti;i=i+i;ol;     K]$                 
245 : SAVESTATE:          34
245 :                    oi;^;^;ol;^;nti;i=i+i;ol;     oV;K]$              
246 :                    i;^;^;ol;^;nti;i=i+i;ol;o     V;K]$               
247 :V->i                i;^;^;ol;^;nti;i=i+i;ol;o     V;K]$               
248 : SAVESTATE:          35
248 :                    i;^;^;ol;^;nti;i=i+i;ol;o     i;K]$               
249 :                    ;^;^;ol;^;nti;i=i+i;ol;oi     ;K]$                
250 :                    ^;^;ol;^;nti;i=i+i;ol;oi;     K]$                 
251 :K->^;K              ^;^;ol;^;nti;i=i+i;ol;oi;     K]$                 
252 : SAVESTATE:          36
252 :                    ^;^;ol;^;nti;i=i+i;ol;oi;     ^;K]$               
253 :                    ;^;ol;^;nti;i=i+i;ol;oi;^     ;K]$                
254 :                    ^;ol;^;nti;i=i+i;ol;oi;^;     K]$                 
255 :K->^;K              ^;ol;^;nti;i=i+i;ol;oi;^;     K]$                 
256 : SAVESTATE:          37
256 :                    ^;ol;^;nti;i=i+i;ol;oi;^;     ^;K]$               
257 :                    ;ol;^;nti;i=i+i;ol;oi;^;n     ;K]$                
258 :                    ol;^;nti;i=i+i;ol;oi;^;nt     K]$                 
259 :K->oV;K             ol;^;nti;i=i+i;ol;oi;^;nt     K]$                 
260 : SAVESTATE:          38
260 :                    ol;^;nti;i=i+i;ol;oi;^;nt     oV;K]$              
261 :                    l;^;nti;i=i+i;ol;oi;^;nti     V;K]$               
262 :V->l                l;^;nti;i=i+i;ol;oi;^;nti     V;K]$               
263 : SAVESTATE:          39
263 :                    l;^;nti;i=i+i;ol;oi;^;nti     l;K]$               
264 :                    ;^;nti;i=i+i;ol;oi;^;nti;     ;K]$                
265 :                    ^;nti;i=i+i;ol;oi;^;nti;i     K]$                 
266 :K->^;K              ^;nti;i=i+i;ol;oi;^;nti;i     K]$                 
267 : SAVESTATE:          40
267 :                    ^;nti;i=i+i;ol;oi;^;nti;i     ^;K]$               
268 :                    ;nti;i=i+i;ol;oi;^;nti;i=     ;K]$                
269 :                    nti;i=i+i;ol;oi;^;nti;i=i     K]$                 
270 :K->nti=V;K          nti;i=i+i;ol;oi;^;nti;i=i     K]$                 
271 : SAVESTATE:          41
271 :                    nti;i=i+i;ol;oi;^;nti;i=i     nti=V;K]$           
272 :                    ti;i=i+i;ol;oi;^;nti;i=i-     ti=V;K]$            
273 :                    i;i=i+i;ol;oi;^;nti;i=i-i     i=V;K]$             
274 :                    ;i=i+i;ol;oi;^;nti;i=i-i;     =V;K]$              
275 : TS_NOK/NS_NORULECHAIN
275 : RESSTATE            
275 :                    nti;i=i+i;ol;oi;^;nti;i=i     K]$                 
276 :K->nti;K            nti;i=i+i;ol;oi;^;nti;i=i     K]$                 
277 : SAVESTATE:          41
277 :                    nti;i=i+i;ol;oi;^;nti;i=i     nti;K]$             
278 :                    ti;i=i+i;ol;oi;^;nti;i=i-     ti;K]$              
279 :                    i;i=i+i;ol;oi;^;nti;i=i-i     i;K]$               
280 :                    ;i=i+i;ol;oi;^;nti;i=i-i;     ;K]$                
281 :                    i=i+i;ol;oi;^;nti;i=i-i;o     K]$                 
282 :K->i=W;K            i=i+i;ol;oi;^;nti;i=i-i;o     K]$                 
283 : SAVESTATE:          42
283 :                    i=i+i;ol;oi;^;nti;i=i-i;o     i=W;K]$             
284 :                    =i+i;ol;oi;^;nti;i=i-i;ol     =W;K]$              
285 :                    i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
286 :W->i                i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
287 : SAVESTATE:          43
287 :                    i+i;ol;oi;^;nti;i=i-i;ol;     i;K]$               
288 :                    +i;ol;oi;^;nti;i=i-i;ol;o     ;K]$                
289 : TS_NOK/NS_NORULECHAIN
289 : RESSTATE            
289 :                    i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
290 :W->iF               i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
291 : SAVESTATE:          43
291 :                    i+i;ol;oi;^;nti;i=i-i;ol;     iF;K]$              
292 :                    +i;ol;oi;^;nti;i=i-i;ol;o     F;K]$               
293 : TNS_NORULECHAIN/NS_NORULE
293 : RESSTATE            
293 :                    i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
294 :W->iAW              i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
295 : SAVESTATE:          43
295 :                    i+i;ol;oi;^;nti;i=i-i;ol;     iAW;K]$             
296 :                    +i;ol;oi;^;nti;i=i-i;ol;o     AW;K]$              
297 :A->+                +i;ol;oi;^;nti;i=i-i;ol;o     AW;K]$              
298 : SAVESTATE:          44
298 :                    +i;ol;oi;^;nti;i=i-i;ol;o     +W;K]$              
299 :                    i;ol;oi;^;nti;i=i-i;ol;oi     W;K]$               
300 :W->i                i;ol;oi;^;nti;i=i-i;ol;oi     W;K]$               
301 : SAVESTATE:          45
301 :                    i;ol;oi;^;nti;i=i-i;ol;oi     i;K]$               
302 :                    ;ol;oi;^;nti;i=i-i;ol;oi;     ;K]$                
303 :                    ol;oi;^;nti;i=i-i;ol;oi;^     K]$                 
304 :K->oV;K             ol;oi;^;nti;i=i-i;ol;oi;^     K]$                 
305 : SAVESTATE:          46
305 :                    ol;oi;^;nti;i=i-i;ol;oi;^     oV;K]$              
306 :                    l;oi;^;nti;i=i-i;ol;oi;^;     V;K]$               
307 :V->l                l;oi;^;nti;i=i-i;ol;oi;^;     V;K]$               
308 : SAVESTATE:          47
308 :                    l;oi;^;nti;i=i-i;ol;oi;^;     l;K]$               
309 :                    ;oi;^;nti;i=i-i;ol;oi;^;n     ;K]$                
310 :                    oi;^;nti;i=i-i;ol;oi;^;nt     K]$                 
311 :K->oV;K             oi;^;nti;i=i-i;ol;oi;^;nt     K]$                 
312 : SAVESTATE:          48
312 :                    oi;^;nti;i=i-i;ol;oi;^;nt     oV;K]$              
313 :                    i;^;nti;i=i-i;ol;oi;^;nti     V;K]$               
314 :V->i                i;^;nti;i=i-i;ol;oi;^;nti     V;K]$               
315 : SAVESTATE:          49
315 :                    i;^;nti;i=i-i;ol;oi;^;nti     i;K]$               
316 :                    ;^;nti;i=i-i;ol;oi;^;nti;     ;K]$                
317 :                    ^;nti;i=i-i;ol;oi;^;nti;i     K]$                 
318 :K->^;K              ^;nti;i=i-i;ol;oi;^;nti;i     K]$                 
319 : SAVESTATE:          50
319 :                    ^;nti;i=i-i;ol;oi;^;nti;i     ^;K]$               
320 :                    ;nti;i=i-i;ol;oi;^;nti;i=     ;K]$                
321 :                    nti;i=i-i;ol;oi;^;nti;i=i     K]$                 
322 :K->nti=V;K          nti;i=i-i;ol;oi;^;nti;i=i     K]$                 
323 : SAVESTATE:          51
323 :                    nti;i=i-i;ol;oi;^;nti;i=i     nti=V;K]$           
324 :                    ti;i=i-i;ol;oi;^;nti;i=i*     ti=V;K]$            
325 :                    i;i=i-i;ol;oi;^;nti;i=i*i     i=V;K]$             
326 :                    ;i=i-i;ol;oi;^;nti;i=i*i;     =V;K]$              
327 : TS_NOK/NS_NORULECHAIN
327 : RESSTATE            
327 :                    nti;i=i-i;ol;oi;^;nti;i=i     K]$                 
328 :K->nti;K            nti;i=i-i;ol;oi;^;nti;i=i     K]$                 
329 : SAVESTATE:          51
329 :                    nti;i=i-i;ol;oi;^;nti;i=i     nti;K]$             
330 :                    ti;i=i-i;ol;oi;^;nti;i=i*     ti;K]$              
331 :                    i;i=i-i;ol;oi;^;nti;i=i*i     i;K]$               
332 :                    ;i=i-i;ol;oi;^;nti;i=i*i;     ;K]$                
333 :                    i=i-i;ol;oi;^;nti;i=i*i;o     K]$                 
334 :K->i=W;K            i=i-i;ol;oi;^;nti;i=i*i;o     K]$                 
335 : SAVESTATE:          52
335 :                    i=i-i;ol;oi;^;nti;i=i*i;o     i=W;K]$             
336 :                    =i-i;ol;oi;^;nti;i=i*i;ol     =W;K]$              
337 :                    i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
338 :W->i                i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
339 : SAVESTATE:          53
339 :                    i-i;ol;oi;^;nti;i=i*i;ol;     i;K]$               
340 :                    -i;ol;oi;^;nti;i=i*i;ol;o     ;K]$                
341 : TS_NOK/NS_NORULECHAIN
341 : RESSTATE            
341 :                    i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
342 :W->iF               i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
343 : SAVESTATE:          53
343 :                    i-i;ol;oi;^;nti;i=i*i;ol;     iF;K]$              
344 :                    -i;ol;oi;^;nti;i=i*i;ol;o     F;K]$               
345 : TNS_NORULECHAIN/NS_NORULE
345 : RESSTATE            
345 :                    i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
346 :W->iAW              i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
347 : SAVESTATE:          53
347 :                    i-i;ol;oi;^;nti;i=i*i;ol;     iAW;K]$             
348 :                    -i;ol;oi;^;nti;i=i*i;ol;o     AW;K]$              
349 :A->-                -i;ol;oi;^;nti;i=i*i;ol;o     AW;K]$              
350 : SAVESTATE:          54
350 :                    -i;ol;oi;^;nti;i=i*i;ol;o     -W;K]$              
351 :                    i;ol;oi;^;nti;i=i*i;ol;oi     W;K]$               
352 :W->i                i;ol;oi;^;nti;i=i*i;ol;oi     W;K]$               
353 : SAVESTATE:          55
353 :                    i;ol;oi;^;nti;i=i*i;ol;oi     i;K]$               
354 :                    ;ol;oi;^;nti;i=i*i;ol;oi;     ;K]$                
355 :                    ol;oi;^;nti;i=i*i;ol;oi;^     K]$                 
356 :K->oV;K             ol;oi;^;nti;i=i*i;ol;oi;^     K]$                 
357 : SAVESTATE:          56
357 :                    ol;oi;^;nti;i=i*i;ol;oi;^     oV;K]$              
358 :                    l;oi;^;nti;i=i*i;ol;oi;^;     V;K]$               
359 :V->l                l;oi;^;nti;i=i*i;ol;oi;^;     V;K]$               
360 : SAVESTATE:          57
360 :                    l;oi;^;nti;i=i*i;ol;oi;^;     l;K]$               
361 :                    ;oi;^;nti;i=i*i;ol;oi;^;n     ;K]$                
362 :                    oi;^;nti;i=i*i;ol;oi;^;nt     K]$                 
363 :K->oV;K             oi;^;nti;i=i*i;ol;oi;^;nt     K]$                 
364 : SAVESTATE:          58
364 :                    oi;^;nti;i=i*i;ol;oi;^;nt     oV;K]$              
365 :                    i;^;nti;i=i*i;ol;oi;^;nti     V;K]$               
366 :V->i                i;^;nti;i=i*i;ol;oi;^;nti     V;K]$               
367 : SAVESTATE:          59
367 :                    i;^;nti;i=i*i;ol;oi;^;nti     i;K]$               
368 :                    ;^;nti;i=i*i;ol;oi;^;nti;     ;K]$                
369 :                    ^;nti;i=i*i;ol;oi;^;nti;i     K]$                 
370 :K->^;K              ^;nti;i=i*i;ol;oi;^;nti;i     K]$                 
371 : SAVESTATE:          60
