
----------- Compiler BKA-2025 ------------ Date: 11.12.2025 20:26:45 ------------ 


----- Settings --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 1808
Ignored:   0
Lines count: 105

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
90  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
91  :W->iF               i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
92  : SAVESTATE:          7
92  :                    i*i;ei;]pfi()[ol;^;e;]m[o     iF;eV;]S$           
93  :                    *i;ei;]pfi()[ol;^;e;]m[ol     F;eV;]S$            
94  : TNS_NORULECHAIN/NS_NORULE
94  : RESSTATE            
94  :                    i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
95  :W->iAW              i*i;ei;]pfi()[ol;^;e;]m[o     W;eV;]S$            
96  : SAVESTATE:          7
96  :                    i*i;ei;]pfi()[ol;^;e;]m[o     iAW;eV;]S$          
97  :                    *i;ei;]pfi()[ol;^;e;]m[ol     AW;eV;]S$           
98  :A->*                *i;ei;]pfi()[ol;^;e;]m[ol     AW;eV;]S$           
99  : SAVESTATE:          8
99  :                    *i;ei;]pfi()[ol;^;e;]m[ol     *W;eV;]S$           
100 :                    i;ei;]pfi()[ol;^;e;]m[ol;     W;eV;]S$            
101 :W->i                i;ei;]pfi()[ol;^;e;]m[ol;     W;eV;]S$            
102 : SAVESTATE:          9
102 :                    i;ei;]pfi()[ol;^;e;]m[ol;     i;eV;]S$            
103 :                    ;ei;]pfi()[ol;^;e;]m[ol;^     ;eV;]S$             
104 :                    ei;]pfi()[ol;^;e;]m[ol;^;     eV;]S$              
105 :                    i;]pfi()[ol;^;e;]m[ol;^;o     V;]S$               
106 :V->i                i;]pfi()[ol;^;e;]m[ol;^;o     V;]S$               
107 : SAVESTATE:          10
107 :                    i;]pfi()[ol;^;e;]m[ol;^;o     i;]S$               
108 :                    ;]pfi()[ol;^;e;]m[ol;^;ol     ;]S$                
109 :                    ]pfi()[ol;^;e;]m[ol;^;ol;     ]S$                 
110 :                    pfi()[ol;^;e;]m[ol;^;ol;^     S$                  
111 :S->pfiPGS           pfi()[ol;^;e;]m[ol;^;ol;^     S$                  
112 : SAVESTATE:          11
112 :                    pfi()[ol;^;e;]m[ol;^;ol;^     pfiPGS$             
113 :                    fi()[ol;^;e;]m[ol;^;ol;^;     fiPGS$              
114 :                    i()[ol;^;e;]m[ol;^;ol;^;n     iPGS$               
115 :                    ()[ol;^;e;]m[ol;^;ol;^;nt     PGS$                
116 :P->(E)              ()[ol;^;e;]m[ol;^;ol;^;nt     PGS$                
117 : SAVESTATE:          12
117 :                    ()[ol;^;e;]m[ol;^;ol;^;nt     (E)GS$              
118 :                    )[ol;^;e;]m[ol;^;ol;^;nti     E)GS$               
119 : TNS_NORULECHAIN/NS_NORULE
119 : RESSTATE            
119 :                    ()[ol;^;e;]m[ol;^;ol;^;nt     PGS$                
120 :P->()               ()[ol;^;e;]m[ol;^;ol;^;nt     PGS$                
121 : SAVESTATE:          12
121 :                    ()[ol;^;e;]m[ol;^;ol;^;nt     ()GS$               
122 :                    )[ol;^;e;]m[ol;^;ol;^;nti     )GS$                
123 :                    [ol;^;e;]m[ol;^;ol;^;nti=     GS$                 
124 :G->[e;]             [ol;^;e;]m[ol;^;ol;^;nti=     GS$                 
125 : SAVESTATE:          13
125 :                    [ol;^;e;]m[ol;^;ol;^;nti=     [e;]S$              
126 :                    ol;^;e;]m[ol;^;ol;^;nti=l     e;]S$               
127 : TS_NOK/NS_NORULECHAIN
127 : RESSTATE            
127 :                    [ol;^;e;]m[ol;^;ol;^;nti=     GS$                 
128 :G->[Ke;]            [ol;^;e;]m[ol;^;ol;^;nti=     GS$                 
129 : SAVESTATE:          13
129 :                    [ol;^;e;]m[ol;^;ol;^;nti=     [Ke;]S$             
130 :                    ol;^;e;]m[ol;^;ol;^;nti=l     Ke;]S$              
131 :K->oV;K             ol;^;e;]m[ol;^;ol;^;nti=l     Ke;]S$              
132 : SAVESTATE:          14
132 :                    ol;^;e;]m[ol;^;ol;^;nti=l     oV;Ke;]S$           
133 :                    l;^;e;]m[ol;^;ol;^;nti=l;     V;Ke;]S$            
134 :V->l                l;^;e;]m[ol;^;ol;^;nti=l;     V;Ke;]S$            
135 : SAVESTATE:          15
135 :                    l;^;e;]m[ol;^;ol;^;nti=l;     l;Ke;]S$            
136 :                    ;^;e;]m[ol;^;ol;^;nti=l;n     ;Ke;]S$             
137 :                    ^;e;]m[ol;^;ol;^;nti=l;nt     Ke;]S$              
138 :K->^;K              ^;e;]m[ol;^;ol;^;nti=l;nt     Ke;]S$              
139 : SAVESTATE:          16
139 :                    ^;e;]m[ol;^;ol;^;nti=l;nt     ^;Ke;]S$            
140 :                    ;e;]m[ol;^;ol;^;nti=l;nti     ;Ke;]S$             
141 :                    e;]m[ol;^;ol;^;nti=l;nti=     Ke;]S$              
142 : TNS_NORULECHAIN/NS_NORULE
142 : RESSTATE            
142 :                    ^;e;]m[ol;^;ol;^;nti=l;nt     Ke;]S$              
143 :K->^;               ^;e;]m[ol;^;ol;^;nti=l;nt     Ke;]S$              
144 : SAVESTATE:          16
144 :                    ^;e;]m[ol;^;ol;^;nti=l;nt     ^;e;]S$             
145 :                    ;e;]m[ol;^;ol;^;nti=l;nti     ;e;]S$              
146 :                    e;]m[ol;^;ol;^;nti=l;nti=     e;]S$               
147 :                    ;]m[ol;^;ol;^;nti=l;nti=l     ;]S$                
148 :                    ]m[ol;^;ol;^;nti=l;nti=l;     ]S$                 
149 :                    m[ol;^;ol;^;nti=l;nti=l;o     S$                  
150 :S->m[K]             m[ol;^;ol;^;nti=l;nti=l;o     S$                  
151 : SAVESTATE:          17
151 :                    m[ol;^;ol;^;nti=l;nti=l;o     m[K]$               
152 :                    [ol;^;ol;^;nti=l;nti=l;ol     [K]$                
153 :                    ol;^;ol;^;nti=l;nti=l;ol;     K]$                 
154 :K->oV;K             ol;^;ol;^;nti=l;nti=l;ol;     K]$                 
155 : SAVESTATE:          18
155 :                    ol;^;ol;^;nti=l;nti=l;ol;     oV;K]$              
156 :                    l;^;ol;^;nti=l;nti=l;ol;o     V;K]$               
157 :V->l                l;^;ol;^;nti=l;nti=l;ol;o     V;K]$               
158 : SAVESTATE:          19
158 :                    l;^;ol;^;nti=l;nti=l;ol;o     l;K]$               
159 :                    ;^;ol;^;nti=l;nti=l;ol;oi     ;K]$                
160 :                    ^;ol;^;nti=l;nti=l;ol;oi;     K]$                 
161 :K->^;K              ^;ol;^;nti=l;nti=l;ol;oi;     K]$                 
162 : SAVESTATE:          20
162 :                    ^;ol;^;nti=l;nti=l;ol;oi;     ^;K]$               
163 :                    ;ol;^;nti=l;nti=l;ol;oi;^     ;K]$                
164 :                    ol;^;nti=l;nti=l;ol;oi;^;     K]$                 
165 :K->oV;K             ol;^;nti=l;nti=l;ol;oi;^;     K]$                 
166 : SAVESTATE:          21
166 :                    ol;^;nti=l;nti=l;ol;oi;^;     oV;K]$              
167 :                    l;^;nti=l;nti=l;ol;oi;^;o     V;K]$               
168 :V->l                l;^;nti=l;nti=l;ol;oi;^;o     V;K]$               
169 : SAVESTATE:          22
169 :                    l;^;nti=l;nti=l;ol;oi;^;o     l;K]$               
170 :                    ;^;nti=l;nti=l;ol;oi;^;ol     ;K]$                
171 :                    ^;nti=l;nti=l;ol;oi;^;ol;     K]$                 
172 :K->^;K              ^;nti=l;nti=l;ol;oi;^;ol;     K]$                 
173 : SAVESTATE:          23
173 :                    ^;nti=l;nti=l;ol;oi;^;ol;     ^;K]$               
174 :                    ;nti=l;nti=l;ol;oi;^;ol;o     ;K]$                
175 :                    nti=l;nti=l;ol;oi;^;ol;oi     K]$                 
176 :K->nti=V;K          nti=l;nti=l;ol;oi;^;ol;oi     K]$                 
177 : SAVESTATE:          24
177 :                    nti=l;nti=l;ol;oi;^;ol;oi     nti=V;K]$           
178 :                    ti=l;nti=l;ol;oi;^;ol;oi;     ti=V;K]$            
179 :                    i=l;nti=l;ol;oi;^;ol;oi;^     i=V;K]$             
180 :                    =l;nti=l;ol;oi;^;ol;oi;^;     =V;K]$              
181 :                    l;nti=l;ol;oi;^;ol;oi;^;o     V;K]$               
182 :V->l                l;nti=l;ol;oi;^;ol;oi;^;o     V;K]$               
183 : SAVESTATE:          25
183 :                    l;nti=l;ol;oi;^;ol;oi;^;o     l;K]$               
184 :                    ;nti=l;ol;oi;^;ol;oi;^;ol     ;K]$                
185 :                    nti=l;ol;oi;^;ol;oi;^;ol;     K]$                 
186 :K->nti=V;K          nti=l;ol;oi;^;ol;oi;^;ol;     K]$                 
187 : SAVESTATE:          26
187 :                    nti=l;ol;oi;^;ol;oi;^;ol;     nti=V;K]$           
188 :                    ti=l;ol;oi;^;ol;oi;^;ol;^     ti=V;K]$            
189 :                    i=l;ol;oi;^;ol;oi;^;ol;^;     i=V;K]$             
190 :                    =l;ol;oi;^;ol;oi;^;ol;^;n     =V;K]$              
191 :                    l;ol;oi;^;ol;oi;^;ol;^;nt     V;K]$               
192 :V->l                l;ol;oi;^;ol;oi;^;ol;^;nt     V;K]$               
193 : SAVESTATE:          27
193 :                    l;ol;oi;^;ol;oi;^;ol;^;nt     l;K]$               
194 :                    ;ol;oi;^;ol;oi;^;ol;^;nti     ;K]$                
195 :                    ol;oi;^;ol;oi;^;ol;^;nti;     K]$                 
196 :K->oV;K             ol;oi;^;ol;oi;^;ol;^;nti;     K]$                 
197 : SAVESTATE:          28
197 :                    ol;oi;^;ol;oi;^;ol;^;nti;     oV;K]$              
198 :                    l;oi;^;ol;oi;^;ol;^;nti;i     V;K]$               
199 :V->l                l;oi;^;ol;oi;^;ol;^;nti;i     V;K]$               
200 : SAVESTATE:          29
200 :                    l;oi;^;ol;oi;^;ol;^;nti;i     l;K]$               
201 :                    ;oi;^;ol;oi;^;ol;^;nti;i=     ;K]$                
202 :                    oi;^;ol;oi;^;ol;^;nti;i=i     K]$                 
203 :K->oV;K             oi;^;ol;oi;^;ol;^;nti;i=i     K]$                 
204 : SAVESTATE:          30
204 :                    oi;^;ol;oi;^;ol;^;nti;i=i     oV;K]$              
205 :                    i;^;ol;oi;^;ol;^;nti;i=i+     V;K]$               
206 :V->i                i;^;ol;oi;^;ol;^;nti;i=i+     V;K]$               
207 : SAVESTATE:          31
207 :                    i;^;ol;oi;^;ol;^;nti;i=i+     i;K]$               
208 :                    ;^;ol;oi;^;ol;^;nti;i=i+i     ;K]$                
209 :                    ^;ol;oi;^;ol;^;nti;i=i+i;     K]$                 
210 :K->^;K              ^;ol;oi;^;ol;^;nti;i=i+i;     K]$                 
211 : SAVESTATE:          32
211 :                    ^;ol;oi;^;ol;^;nti;i=i+i;     ^;K]$               
212 :                    ;ol;oi;^;ol;^;nti;i=i+i;o     ;K]$                
213 :                    ol;oi;^;ol;^;nti;i=i+i;ol     K]$                 
214 :K->oV;K             ol;oi;^;ol;^;nti;i=i+i;ol     K]$                 
215 : SAVESTATE:          33
215 :                    ol;oi;^;ol;^;nti;i=i+i;ol     oV;K]$              
216 :                    l;oi;^;ol;^;nti;i=i+i;ol;     V;K]$               
217 :V->l                l;oi;^;ol;^;nti;i=i+i;ol;     V;K]$               
218 : SAVESTATE:          34
218 :                    l;oi;^;ol;^;nti;i=i+i;ol;     l;K]$               
219 :                    ;oi;^;ol;^;nti;i=i+i;ol;o     ;K]$                
220 :                    oi;^;ol;^;nti;i=i+i;ol;oi     K]$                 
221 :K->oV;K             oi;^;ol;^;nti;i=i+i;ol;oi     K]$                 
222 : SAVESTATE:          35
222 :                    oi;^;ol;^;nti;i=i+i;ol;oi     oV;K]$              
223 :                    i;^;ol;^;nti;i=i+i;ol;oi;     V;K]$               
224 :V->i                i;^;ol;^;nti;i=i+i;ol;oi;     V;K]$               
225 : SAVESTATE:          36
225 :                    i;^;ol;^;nti;i=i+i;ol;oi;     i;K]$               
226 :                    ;^;ol;^;nti;i=i+i;ol;oi;^     ;K]$                
227 :                    ^;ol;^;nti;i=i+i;ol;oi;^;     K]$                 
228 :K->^;K              ^;ol;^;nti;i=i+i;ol;oi;^;     K]$                 
229 : SAVESTATE:          37
229 :                    ^;ol;^;nti;i=i+i;ol;oi;^;     ^;K]$               
230 :                    ;ol;^;nti;i=i+i;ol;oi;^;n     ;K]$                
231 :                    ol;^;nti;i=i+i;ol;oi;^;nt     K]$                 
232 :K->oV;K             ol;^;nti;i=i+i;ol;oi;^;nt     K]$                 
233 : SAVESTATE:          38
233 :                    ol;^;nti;i=i+i;ol;oi;^;nt     oV;K]$              
234 :                    l;^;nti;i=i+i;ol;oi;^;nti     V;K]$               
235 :V->l                l;^;nti;i=i+i;ol;oi;^;nti     V;K]$               
236 : SAVESTATE:          39
236 :                    l;^;nti;i=i+i;ol;oi;^;nti     l;K]$               
237 :                    ;^;nti;i=i+i;ol;oi;^;nti;     ;K]$                
238 :                    ^;nti;i=i+i;ol;oi;^;nti;i     K]$                 
239 :K->^;K              ^;nti;i=i+i;ol;oi;^;nti;i     K]$                 
240 : SAVESTATE:          40
240 :                    ^;nti;i=i+i;ol;oi;^;nti;i     ^;K]$               
241 :                    ;nti;i=i+i;ol;oi;^;nti;i=     ;K]$                
242 :                    nti;i=i+i;ol;oi;^;nti;i=i     K]$                 
243 :K->nti=V;K          nti;i=i+i;ol;oi;^;nti;i=i     K]$                 
244 : SAVESTATE:          41
244 :                    nti;i=i+i;ol;oi;^;nti;i=i     nti=V;K]$           
245 :                    ti;i=i+i;ol;oi;^;nti;i=i-     ti=V;K]$            
246 :                    i;i=i+i;ol;oi;^;nti;i=i-i     i=V;K]$             
247 :                    ;i=i+i;ol;oi;^;nti;i=i-i;     =V;K]$              
248 : TS_NOK/NS_NORULECHAIN
248 : RESSTATE            
248 :                    nti;i=i+i;ol;oi;^;nti;i=i     K]$                 
249 :K->nti;K            nti;i=i+i;ol;oi;^;nti;i=i     K]$                 
250 : SAVESTATE:          41
250 :                    nti;i=i+i;ol;oi;^;nti;i=i     nti;K]$             
251 :                    ti;i=i+i;ol;oi;^;nti;i=i-     ti;K]$              
252 :                    i;i=i+i;ol;oi;^;nti;i=i-i     i;K]$               
253 :                    ;i=i+i;ol;oi;^;nti;i=i-i;     ;K]$                
254 :                    i=i+i;ol;oi;^;nti;i=i-i;o     K]$                 
255 :K->i=W;K            i=i+i;ol;oi;^;nti;i=i-i;o     K]$                 
256 : SAVESTATE:          42
256 :                    i=i+i;ol;oi;^;nti;i=i-i;o     i=W;K]$             
257 :                    =i+i;ol;oi;^;nti;i=i-i;ol     =W;K]$              
258 :                    i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
259 :W->i                i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
260 : SAVESTATE:          43
260 :                    i+i;ol;oi;^;nti;i=i-i;ol;     i;K]$               
261 :                    +i;ol;oi;^;nti;i=i-i;ol;o     ;K]$                
262 : TS_NOK/NS_NORULECHAIN
262 : RESSTATE            
262 :                    i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
263 :W->iF               i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
264 : SAVESTATE:          43
264 :                    i+i;ol;oi;^;nti;i=i-i;ol;     iF;K]$              
265 :                    +i;ol;oi;^;nti;i=i-i;ol;o     F;K]$               
266 : TNS_NORULECHAIN/NS_NORULE
266 : RESSTATE            
266 :                    i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
267 :W->iAW              i+i;ol;oi;^;nti;i=i-i;ol;     W;K]$               
268 : SAVESTATE:          43
268 :                    i+i;ol;oi;^;nti;i=i-i;ol;     iAW;K]$             
269 :                    +i;ol;oi;^;nti;i=i-i;ol;o     AW;K]$              
270 :A->+                +i;ol;oi;^;nti;i=i-i;ol;o     AW;K]$              
271 : SAVESTATE:          44
271 :                    +i;ol;oi;^;nti;i=i-i;ol;o     +W;K]$              
272 :                    i;ol;oi;^;nti;i=i-i;ol;oi     W;K]$               
273 :W->i                i;ol;oi;^;nti;i=i-i;ol;oi     W;K]$               
274 : SAVESTATE:          45
274 :                    i;ol;oi;^;nti;i=i-i;ol;oi     i;K]$               
275 :                    ;ol;oi;^;nti;i=i-i;ol;oi;     ;K]$                
276 :                    ol;oi;^;nti;i=i-i;ol;oi;^     K]$                 
277 :K->oV;K             ol;oi;^;nti;i=i-i;ol;oi;^     K]$                 
278 : SAVESTATE:          46
278 :                    ol;oi;^;nti;i=i-i;ol;oi;^     oV;K]$              
279 :                    l;oi;^;nti;i=i-i;ol;oi;^;     V;K]$               
280 :V->l                l;oi;^;nti;i=i-i;ol;oi;^;     V;K]$               
281 : SAVESTATE:          47
281 :                    l;oi;^;nti;i=i-i;ol;oi;^;     l;K]$               
282 :                    ;oi;^;nti;i=i-i;ol;oi;^;n     ;K]$                
283 :                    oi;^;nti;i=i-i;ol;oi;^;nt     K]$                 
284 :K->oV;K             oi;^;nti;i=i-i;ol;oi;^;nt     K]$                 
285 : SAVESTATE:          48
285 :                    oi;^;nti;i=i-i;ol;oi;^;nt     oV;K]$              
286 :                    i;^;nti;i=i-i;ol;oi;^;nti     V;K]$               
287 :V->i                i;^;nti;i=i-i;ol;oi;^;nti     V;K]$               
288 : SAVESTATE:          49
288 :                    i;^;nti;i=i-i;ol;oi;^;nti     i;K]$               
289 :                    ;^;nti;i=i-i;ol;oi;^;nti;     ;K]$                
290 :                    ^;nti;i=i-i;ol;oi;^;nti;i     K]$                 
291 :K->^;K              ^;nti;i=i-i;ol;oi;^;nti;i     K]$                 
292 : SAVESTATE:          50
292 :                    ^;nti;i=i-i;ol;oi;^;nti;i     ^;K]$               
293 :                    ;nti;i=i-i;ol;oi;^;nti;i=     ;K]$                
294 :                    nti;i=i-i;ol;oi;^;nti;i=i     K]$                 
295 :K->nti=V;K          nti;i=i-i;ol;oi;^;nti;i=i     K]$                 
296 : SAVESTATE:          51
296 :                    nti;i=i-i;ol;oi;^;nti;i=i     nti=V;K]$           
297 :                    ti;i=i-i;ol;oi;^;nti;i=i*     ti=V;K]$            
298 :                    i;i=i-i;ol;oi;^;nti;i=i*i     i=V;K]$             
299 :                    ;i=i-i;ol;oi;^;nti;i=i*i;     =V;K]$              
300 : TS_NOK/NS_NORULECHAIN
300 : RESSTATE            
300 :                    nti;i=i-i;ol;oi;^;nti;i=i     K]$                 
301 :K->nti;K            nti;i=i-i;ol;oi;^;nti;i=i     K]$                 
302 : SAVESTATE:          51
302 :                    nti;i=i-i;ol;oi;^;nti;i=i     nti;K]$             
303 :                    ti;i=i-i;ol;oi;^;nti;i=i*     ti;K]$              
304 :                    i;i=i-i;ol;oi;^;nti;i=i*i     i;K]$               
305 :                    ;i=i-i;ol;oi;^;nti;i=i*i;     ;K]$                
306 :                    i=i-i;ol;oi;^;nti;i=i*i;o     K]$                 
307 :K->i=W;K            i=i-i;ol;oi;^;nti;i=i*i;o     K]$                 
308 : SAVESTATE:          52
308 :                    i=i-i;ol;oi;^;nti;i=i*i;o     i=W;K]$             
309 :                    =i-i;ol;oi;^;nti;i=i*i;ol     =W;K]$              
310 :                    i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
311 :W->i                i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
312 : SAVESTATE:          53
312 :                    i-i;ol;oi;^;nti;i=i*i;ol;     i;K]$               
313 :                    -i;ol;oi;^;nti;i=i*i;ol;o     ;K]$                
314 : TS_NOK/NS_NORULECHAIN
314 : RESSTATE            
314 :                    i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
315 :W->iF               i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
316 : SAVESTATE:          53
316 :                    i-i;ol;oi;^;nti;i=i*i;ol;     iF;K]$              
317 :                    -i;ol;oi;^;nti;i=i*i;ol;o     F;K]$               
318 : TNS_NORULECHAIN/NS_NORULE
318 : RESSTATE            
318 :                    i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
319 :W->iAW              i-i;ol;oi;^;nti;i=i*i;ol;     W;K]$               
320 : SAVESTATE:          53
320 :                    i-i;ol;oi;^;nti;i=i*i;ol;     iAW;K]$             
321 :                    -i;ol;oi;^;nti;i=i*i;ol;o     AW;K]$              
322 :A->-                -i;ol;oi;^;nti;i=i*i;ol;o     AW;K]$              
323 : SAVESTATE:          54
323 :                    -i;ol;oi;^;nti;i=i*i;ol;o     -W;K]$              
324 :                    i;ol;oi;^;nti;i=i*i;ol;oi     W;K]$               
325 :W->i                i;ol;oi;^;nti;i=i*i;ol;oi     W;K]$               
326 : SAVESTATE:          55
326 :                    i;ol;oi;^;nti;i=i*i;ol;oi     i;K]$               
327 :                    ;ol;oi;^;nti;i=i*i;ol;oi;     ;K]$                
328 :                    ol;oi;^;nti;i=i*i;ol;oi;^     K]$                 
329 :K->oV;K             ol;oi;^;nti;i=i*i;ol;oi;^     K]$                 
330 : SAVESTATE:          56
330 :                    ol;oi;^;nti;i=i*i;ol;oi;^     oV;K]$              
331 :                    l;oi;^;nti;i=i*i;ol;oi;^;     V;K]$               
332 :V->l                l;oi;^;nti;i=i*i;ol;oi;^;     V;K]$               
333 : SAVESTATE:          57
333 :                    l;oi;^;nti;i=i*i;ol;oi;^;     l;K]$               
334 :                    ;oi;^;nti;i=i*i;ol;oi;^;n     ;K]$                
335 :                    oi;^;nti;i=i*i;ol;oi;^;nt     K]$                 
336 :K->oV;K             oi;^;nti;i=i*i;ol;oi;^;nt     K]$                 
337 : SAVESTATE:          58
337 :                    oi;^;nti;i=i*i;ol;oi;^;nt     oV;K]$              
338 :                    i;^;nti;i=i*i;ol;oi;^;nti     V;K]$               
339 :V->i                i;^;nti;i=i*i;ol;oi;^;nti     V;K]$               
340 : SAVESTATE:          59
340 :                    i;^;nti;i=i*i;ol;oi;^;nti     i;K]$               
341 :                    ;^;nti;i=i*i;ol;oi;^;nti;     ;K]$                
342 :                    ^;nti;i=i*i;ol;oi;^;nti;i     K]$                 
343 :K->^;K              ^;nti;i=i*i;ol;oi;^;nti;i     K]$                 
344 : SAVESTATE:          60
344 :                    ^;nti;i=i*i;ol;oi;^;nti;i     ^;K]$               
345 :                    ;nti;i=i*i;ol;oi;^;nti;i=     ;K]$                
346 :                    nti;i=i*i;ol;oi;^;nti;i=i     K]$                 
347 :K->nti=V;K          nti;i=i*i;ol;oi;^;nti;i=i     K]$                 
348 : SAVESTATE:          61
348 :                    nti;i=i*i;ol;oi;^;nti;i=i     nti=V;K]$           
349 :                    ti;i=i*i;ol;oi;^;nti;i=i/     ti=V;K]$            
350 :                    i;i=i*i;ol;oi;^;nti;i=i/i     i=V;K]$             
351 :                    ;i=i*i;ol;oi;^;nti;i=i/i;     =V;K]$              
352 : TS_NOK/NS_NORULECHAIN
352 : RESSTATE            
352 :                    nti;i=i*i;ol;oi;^;nti;i=i     K]$                 
353 :K->nti;K            nti;i=i*i;ol;oi;^;nti;i=i     K]$                 
354 : SAVESTATE:          61
354 :                    nti;i=i*i;ol;oi;^;nti;i=i     nti;K]$             
355 :                    ti;i=i*i;ol;oi;^;nti;i=i/     ti;K]$              
356 :                    i;i=i*i;ol;oi;^;nti;i=i/i     i;K]$               
357 :                    ;i=i*i;ol;oi;^;nti;i=i/i;     ;K]$                
358 :                    i=i*i;ol;oi;^;nti;i=i/i;o     K]$                 
359 :K->i=W;K            i=i*i;ol;oi;^;nti;i=i/i;o     K]$                 
360 : SAVESTATE:          62
360 :                    i=i*i;ol;oi;^;nti;i=i/i;o     i=W;K]$             
361 :                    =i*i;ol;oi;^;nti;i=i/i;ol     =W;K]$              
362 :                    i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
363 :W->i                i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
364 : SAVESTATE:          63
364 :                    i*i;ol;oi;^;nti;i=i/i;ol;     i;K]$               
365 :                    *i;ol;oi;^;nti;i=i/i;ol;o     ;K]$                
366 : TS_NOK/NS_NORULECHAIN
366 : RESSTATE            
366 :                    i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
367 :W->iF               i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
368 : SAVESTATE:          63
368 :                    i*i;ol;oi;^;nti;i=i/i;ol;     iF;K]$              
369 :                    *i;ol;oi;^;nti;i=i/i;ol;o     F;K]$               
370 : TNS_NORULECHAIN/NS_NORULE
370 : RESSTATE            
370 :                    i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
371 :W->iAW              i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
372 : SAVESTATE:          63
372 :                    i*i;ol;oi;^;nti;i=i/i;ol;     iAW;K]$             
373 :                    *i;ol;oi;^;nti;i=i/i;ol;o     AW;K]$              
374 :A->*                *i;ol;oi;^;nti;i=i/i;ol;o     AW;K]$              
375 : SAVESTATE:          64
375 :                    *i;ol;oi;^;nti;i=i/i;ol;o     *W;K]$              
376 :                    i;ol;oi;^;nti;i=i/i;ol;oi     W;K]$               
377 :W->i                i;ol;oi;^;nti;i=i/i;ol;oi     W;K]$               
378 : SAVESTATE:          65
378 :                    i;ol;oi;^;nti;i=i/i;ol;oi     i;K]$               
379 :                    ;ol;oi;^;nti;i=i/i;ol;oi;     ;K]$                
380 :                    ol;oi;^;nti;i=i/i;ol;oi;^     K]$                 
381 :K->oV;K             ol;oi;^;nti;i=i/i;ol;oi;^     K]$                 
382 : SAVESTATE:          66
382 :                    ol;oi;^;nti;i=i/i;ol;oi;^     oV;K]$              
383 :                    l;oi;^;nti;i=i/i;ol;oi;^;     V;K]$               
384 :V->l                l;oi;^;nti;i=i/i;ol;oi;^;     V;K]$               
385 : SAVESTATE:          67
385 :                    l;oi;^;nti;i=i/i;ol;oi;^;     l;K]$               
386 :                    ;oi;^;nti;i=i/i;ol;oi;^;n     ;K]$                
387 :                    oi;^;nti;i=i/i;ol;oi;^;nt     K]$                 
388 :K->oV;K             oi;^;nti;i=i/i;ol;oi;^;nt     K]$                 
389 : SAVESTATE:          68
389 :                    oi;^;nti;i=i/i;ol;oi;^;nt     oV;K]$              
390 :                    i;^;nti;i=i/i;ol;oi;^;nti     V;K]$               
391 :V->i                i;^;nti;i=i/i;ol;oi;^;nti     V;K]$               
392 : SAVESTATE:          69
392 :                    i;^;nti;i=i/i;ol;oi;^;nti     i;K]$               
393 :                    ;^;nti;i=i/i;ol;oi;^;nti;     ;K]$                
394 :                    ^;nti;i=i/i;ol;oi;^;nti;i     K]$                 
395 :K->^;K              ^;nti;i=i/i;ol;oi;^;nti;i     K]$                 
396 : SAVESTATE:          70
396 :                    ^;nti;i=i/i;ol;oi;^;nti;i     ^;K]$               
397 :                    ;nti;i=i/i;ol;oi;^;nti;i=     ;K]$                
398 :                    nti;i=i/i;ol;oi;^;nti;i=i     K]$                 
399 :K->nti=V;K          nti;i=i/i;ol;oi;^;nti;i=i     K]$                 
400 : SAVESTATE:          71
400 :                    nti;i=i/i;ol;oi;^;nti;i=i     nti=V;K]$           
401 :                    ti;i=i/i;ol;oi;^;nti;i=i%     ti=V;K]$            
402 :                    i;i=i/i;ol;oi;^;nti;i=i%i     i=V;K]$             
403 :                    ;i=i/i;ol;oi;^;nti;i=i%i;     =V;K]$              
404 : TS_NOK/NS_NORULECHAIN
404 : RESSTATE            
404 :                    nti;i=i/i;ol;oi;^;nti;i=i     K]$                 
405 :K->nti;K            nti;i=i/i;ol;oi;^;nti;i=i     K]$                 
406 : SAVESTATE:          71
406 :                    nti;i=i/i;ol;oi;^;nti;i=i     nti;K]$             
407 :                    ti;i=i/i;ol;oi;^;nti;i=i%     ti;K]$              
408 :                    i;i=i/i;ol;oi;^;nti;i=i%i     i;K]$               
